(0.3619658052921295, 1.1437174081802368)
(1.0, -1.8722536196946749e-06)
(-0.0, 1.0)
(0.3570757508277893, 1.1434978246688843)
(1.0, -7.911448278719035e-07)
(-0.0, 1.0)
(0.34633350372314453, 1.145049810409546)
(1.0, 2.4090664737741463e-05)
(-0.0, 1.0)
(0.19468608498573303, 1.8107197284698486)
(1.0, 6.373695941874757e-05)
(-0.0, 1.0)
(0.19509746134281158, 1.8108123540878296)
(1.0, 1.7016936908476055e-05)
(-0.0, 1.0)
(-0.39266669750213623, 1.5148088932037354)
(1.0, -2.501626659068279e-05)
(-0.0, 1.0)
(-0.39151519536972046, 1.5148088932037354)
(1.0, 2.8125336939410772e-06)
(-0.0, 1.0)
(0.3435389995574951, 1.1454018354415894)
(1.0, -3.626184252425446e-06)
(-0.0, 1.0)
(-0.42040395736694336, 1.6660857200622559)
(1.0, -0.00011134169471915811)
(-0.0, 1.0)
(-0.4017251431941986, 1.2292627096176147)
(1.0, -0.00011863443796755746)
(-0.0, 1.0)
(-0.4018450081348419, 1.2297290563583374)
(1.0, -9.537595178699121e-05)
(-0.0, 1.0)
(0.333857923746109, 0.8878560662269592)
(1.0, -1.093521041184431e-05)
(-0.0, 1.0)
(0.33281099796295166, 0.889618456363678)
(1.0, 3.339394970680587e-05)
(-0.0, 1.0)
(0.3316155672073364, 0.8988152146339417)
(1.0, 5.245449938229285e-05)
(-0.0, 1.0)
(0.330823689699173, 0.9042165279388428)
(1.0, -9.124506505031604e-06)
(-0.0, 1.0)
(0.33001911640167236, 0.9083638787269592)
(1.0, -5.224699179962045e-06)
(-0.0, 1.0)
(0.3290814459323883, 0.9122701287269592)
(1.0, 1.775253622327e-05)
(-0.0, 1.0)
(0.3282850980758667, 0.915202260017395)
(1.0, -1.7992509810937918e-06)
(-0.0, 1.0)
(0.3260042071342468, 0.9227782487869263)
(1.0, -6.0401744121918455e-06)
(-0.0, 1.0)
(0.3267909586429596, 0.924495279788971)
(1.0, -1.2061262168572284e-05)
(-0.0, 1.0)
(0.3250879943370819, 0.928689181804657)
(1.0, 6.938612841622671e-06)
(-0.0, 1.0)
(0.3412531614303589, 1.1448900699615479)
(1.0, 2.9396072932286188e-05)
(-0.0, 1.0)
(0.3374188542366028, 1.1467849016189575)
(1.0, -3.607081453083083e-06)
(-0.0, 1.0)
(-0.371499240398407, 1.4864345788955688)
(1.0, -2.311232492502313e-05)
(-0.0, 1.0)
(-0.37088051438331604, 1.486663579940796)
(1.0, 2.0939853129675612e-05)
(-0.0, 1.0)
(-0.3702886402606964, 1.487091302871704)
(1.0, 3.571866182028316e-05)
(-0.0, 1.0)
(0.3882972300052643, 1.0470417737960815)
